e-253	742	123	25300
e-254	569	63	25400
e-255	333	698	25500
e-256	530	543	25600
e-257	568	494	25700
e-258	803	795	25800
e-259	108	904	25900
e-260	573	58	26000
e-261	254	195	26100
e-262	283	43	26200
e-263	790	100	26300
e-264	519	463	26400
e-265	575	28	26500
e-266	778	915	26600
e-267	934	64	26700
e-268	453	333	26800
e-269	627	996	26900
e-270	517	620	27000
e-271	524	204	27100
e-272	709	283	27200
e-273	463	520	27300
e-274	546	826	27400
e-275	489	519	27500
e-276	964	253	27600
e-277	715	535	27700
e-278	897	897	27800
e-279	964	950	27900
e-280	265	944	28000
e-281	572	914	28100
e-282	965	207	28200
e-283	860	458	28300
e-284	140	426	28400
e-285	124	401	28500
e-286	452	323	28600
e-287	74	687	28700
e-288	246	438	28800
e-289	74	217	28900
e-290	685	310	29000
e-291	802	125	29100
e-292	918	795	29200
e-293	158	962	29300
e-294	733	658	29400
e-295	676	374	29500
e-296	146	259	29600
e-297	904	140	29700
e-298	990	478	29800
e-299	224	764	29900
e-300	975	96	30000
e-301	407	906	30100
e-302	498	166	30200
e-303	683	852	30300
e-304	229	165	30400
e-305	723	441	30500
e-306	527	413	30600
e-307	347	431	30700
e-308	200	365	30800
e-309	326	94	30900
e-310	739	374	31000
e-311	19	346	31100
e-312	567	469	31200
e-313	451	720	31300
e-314	18	393	31400
e-315	339	529	31500
e-316	638	302	31600
e-317	524	983	31700
e-318	65	115	31800
e-319	940	807	31900
e-320	234	995	32000
e-321	897	107	32100
e-322	86	271	32200
e-323	278	40	32300
e-324	927	797	32400
e-325	185	276	32500
e-326	773	132	32600
e-327	839	432	32700
e-328	869	933	32800
e-329	692	838	32900
e-330	968	264	33000
e-331	415	152	33100
e-332	549	941	33200
e-333	527	584	33300
e-334	506	717	33400
e-335	334	91	33500
e-336	285	58	33600
e-337	818	704	33700
e-338	187	435	33800
e-339	916	74	33900
e-340	275	960	34000
e-341	17	649	34100
e-342	90	820	34200
e-343	266	85	34300
e-344	622	876	34400
e-345	227	68	34500
e-346	270	883	34600
e-347	124	464	34700
e-348	11	347	34800
e-349	566	427	34900
e-350	948	937	35000
e-351	274	636	35100
e-352	132	44	35200
e-353	539	726	35300
e-354	244	960	35400
e-355	112	992	35500
e-356	165	268	35600
e-357	51	185	35700
e-358	206	954	35800
e-359	319	643	35900
e-360	312	543	36000
e-361	777	210	36100
e-362	296	456	36200
e-363	512	688	36300
e-364	182	277	36400
e-365	355	822	36500
e-366	18	256	36600
e-367	37	15	36700
e-368	18	750	36800
e-369	517	564	36900
e-370	194	526	37000
e-371	486	251	37100
e-372	957	457	37200
e-373	108	674	37300
e-374	838	665	37400
e-375	442	672	37500
e-376	506	559	37600
e-377	854	910	37700
e-378	402	993	37800
e-379	518	315	37900
e-380	704	220	38000
e-381	235	350	38100
e-382	203	852	38200
e-383	903	723	38300
e-384	746	651	38400
e-385	143	414	38500
e-386	355	55	38600
e-387	857	132	38700
e-388	14	72	38800
e-389	640	758	38900
e-390	900	261	39000
e-391	441	167	39100
e-392	56	86	39200
e-393	681	861	39300
e-394	390	891	39400
e-395	518	686	39500
e-396	994	288	39600
e-397	613	248	39700
e-398	709	300	39800
e-399	46	470	39900
e-400	189	161	40000
e-401	275	456	40100
e-402	3	269	40200
e-403	372	984	40300
e-404	336	995	40400
e-405	560	331	40500
e-406	250	35	40600
e-407	988	903	40700
e-408	316	223	40800
e-409	365	187	40900
e-410	1	343	41000
e-411	390	85	41100
e-412	486	285	41200
e-413	514	671	41300
e-414	205	254	41400
e-415	516	794	41500
e-416	5	93	41600
e-417	270	836	41700
e-418	91	147	41800
e-419	409	600	41900
e-420	42	403	42000
e-421	23	306	42100
e-422	311	644	42200
e-423	238	86	42300
e-424	599	980	42400
e-425	541	873	42500
e-426	768	158	42600
e-427	673	914	42700
e-428	733	802	42800
e-429	900	610	42900
e-430	398	782	43000
e-431	333	737	43100
e-432	506	153	43200
e-433	290	741	43300
e-434	633	658	43400
e-435	148	44	43500
e-436	844	855	43600
e-437	732	913	43700
e-438	525	642	43800
e-439	439	751	43900
e-440	717	831	44000
e-441	517	142	44100
e-442	931	536	44200
e-443	770	516	44300
e-444	582	854	44400
e-445	832	823	44500
e-446	16	846	44600
e-447	702	598	44700
e-448	817	914	44800
e-449	728	699	44900
e-450	979	709	45000
e-451	658	235	45100
e-452	87	31	45200
e-453	42	136	45300
e-454	652	369	45400
e-455	982	107	45500
e-456	385	855	45600
e-457	462	571	45700
e-458	51	642	45800
e-459	19	641	45900
e-460	544	697	46000
e-461	250	501	46100
e-462	270	3	46200
e-463	467	816	46300
e-464	71	766	46400
e-465	954	515	46500
e-466	919	548	46600
e-467	94	675	46700
e-468	538	67	46800
e-469	763	754	46900
e-470	485	258	47000
e-471	828	76	47100
e-472	866	271	47200
e-473	240	746	47300
e-474	774	210	47400
e-475	236	757	47500
e-476	665	999	47600
e-477	471	505	47700
e-478	865	391	47800
e-479	78	490	47900
e-480	932	700	48000
e-481	294	785	48100
e-482	47	631	48200
e-483	647	658	48300
e-484	203	79	48400
e-485	614	150	48500
e-486	339	260	48600
e-487	667	761	48700
e-488	709	311	48800
e-489	636	581	48900
e-490	136	12	49000
e-491	493	62	49100
e-492	497	275	49200
e-493	995	688	49300
e-494	101	708	49400
e-495	222	691	49500
e-496	501	297	49600
e-497	725	528	49700
e-498	292	475	49800
e-499	477	477	49900
e-500	785	121	50000
e-501	915	562	50100
e-502	204	319	50200
e-503	87	958	50300
e-504	484	17	50400
e-505	296	469	50500
e-506	78	839	50600
e-507	518	991	50700
e-508	460	275	50800
e-509	396	214	50900
e-510	938	968	51000
e-511	952	215	51100
e-512	76	595	51200
e-513	92	145	51300
e-514	765	536	51400
e-515	268	975	51500
e-516	368	135	51600
e-517	617	839	51700
e-518	646	520	51800
e-519	286	908	51900
e-520	115	720	52000
e-521	373	236	52100
e-522	509	919	52200
e-523	897	497	52300
e-524	403	25	52400
e-525	162	3	52500
e-526	972	503	52600
e-527	697	461	52700
e-528	415	309	52800
e-529	744	144	52900
e-530	426	352	53000
e-531	385	323	53100
e-532	123	860	53200
e-533	339	1	53300
e-534	332	768	53400
e-535	346	859	53500
e-536	407	122	53600
e-537	962	948	53700
e-538	200	730	53800
e-539	12	923	53900
e-540	757	296	54000
e-541	259	381	54100
e-542	66	402	54200
e-543	399	890	54300
e-544	603	78	54400
e-545	369	947	54500
e-546	438	773	54600
e-547	281	874	54700
e-548	49	287	54800
e-549	104	52	54900
e-550	854	677	55000
e-551	292	650	55100
e-552	958	152	55200
e-553	255	994	55300
e-554	272	446	55400
e-555	523	323	55500
e-556	194	791	55600
e-557	382	803	55700
e-558	979	438	55800
e-559	905	29	55900
e-560	831	779	56000
e-561	646	409	56100
e-562	935	896	56200
e-563	963	567	56300
e-564	562	208	56400
e-565	736	82	56500
e-566	50	955	56600
e-567	749	420	56700
e-568	461	629	56800
e-569	770	141	56900
e-570	659	890	57000
e-571	293	497	57100
e-572	50	933	57200
e-573	949	563	57300
e-574	130	174	57400
e-575	483	424	57500
e-576	351	288	57600
e-577	304	261	57700
e-578	756	756	57800
e-579	999	668	57900
e-580	266	415	58000
e-581	671	244	58100
e-582	308	494	58200
e-583	570	684	58300
e-584	403	122	58400
e-585	171	658	58500
e-586	165	76	58600
e-587	212	512	58700
e-588	927	831	58800
e-589	509	563	58900
e-590	225	463	59000
e-591	928	340	59100
e-592	777	460	59200
e-593	437	142	59300
e-594	560	197	59400
e-595	249	92	59500
e-596	178	350	59600
e-597	569	93	59700
e-598	326	244	59800
e-599	377	264	59900
e-600	828	583	60000
e-601	206	908	60100
e-602	20	767	60200
e-603	891	422	60300
e-604	392	423	60400
e-605	763	536	60500
e-606	215	385	60600
e-607	276	346	60700
e-608	770	63	60800
e-609	510	284	60900
e-610	588	990	61000
e-611	368	128	61100
e-612	703	515	61200
e-613	541	644	61300
e-614	809	883	61400
e-615	868	221	61500
e-616	94	277	61600
e-617	918	254	61700
e-618	393	409	61800
e-619	661	456	61900
e-620	442	976	62000
e-621	319	869	62100
e-622	833	893	62200
e-623	991	22	62300
e-624	130	33	62400
e-625	435	726	62500
e-626	782	917	62600
e-627	823	484	62700
e-628	991	601	62800
e-629	501	0	62900
e-630	74	400	63000
e-631	952	949	63100
e-632	950	845	63200
e-633	540	875	63300
e-634	479	995	63400
e-635	459	254	63500
e-636	801	111	63600
e-637	229	158	63700
e-638	155	534	63800
e-639	995	698	63900
e-640	111	964	64000
e-641	845	739	64100
e-642	717	662	64200
e-643	866	783	64300
e-644	916	468	64400
e-645	87	564	64500
e-646	795	40	64600
e-647	1	801	64700
e-648	128	238	64800
e-649	583	941	64900
e-650	38	660	65000
e-651	732	311	65100
e-652	985	131	65200
e-653	641	257	65300
e-654	540	651	65400
e-655	447	715	65500
e-656	782	114	65600
e-657	101	72	65700
e-658	307	537	65800
e-659	966	596	65900
e-660	196	397	66000
e-661	267	228	66100
e-662	809	615	66200
e-663	1	10	66300
e-664	550	308	66400
e-665	471	285	66500
e-666	981	323	66600
e-667	660	859	66700
e-668	904	248	66800
e-669	486	538	66900
e-670	240	560	67000
e-671	252	29	67100
e-672	983	421	67200
e-673	721	665	67300
e-674	314	56	67400
e-675	22	198	67500
e-676	510	906	67600
e-677	690	662	67700
e-678	430	83	67800
e-679	263	233	67900
e-680	683	434	68000
e-681	947	379	68100
e-682	232	504	68200
e-683	34	712	68300
e-684	346	735	68400
e-685	430	371	68500
e-686	698	405	68600
e-687	202	6	68700
e-688	816	299	68800
e-689	756	865	68900
e-690	516	69	69000
e-691	210	507	69100
e-692	993	205	69200
e-693	319	784	69300
e-694	839	198	69400
e-695	236	476	69500
e-696	226	271	69600
e-697	778	910	69700
e-698	302	111	69800
e-699	974	638	69900
e-700	507	624	70000
e-701	191	917	70100
e-702	228	496	70200
e-703	427	932	70300
e-704	681	57	70400
e-705	971	609	70500
e-706	149	944	70600
e-707	402	55	70700
e-708	218	24	70800
e-709	997	610	70900
e-710	145	425	71000
e-711	53	726	71100
e-712	61	188	71200
e-713	402	460	71300
e-714	919	729	71400
e-715	904	321	71500
e-716	750	115	71600
e-717	81	953	71700
e-718	169	337	71800
e-719	195	189	71900
e-720	668	958	72000
e-721	537	764	72100
e-722	478	32	72200
e-723	319	680	72300
e-724	742	387	72400
e-725	859	382	72500
e-726	339	453	72600
e-727	173	111	72700
e-728	2	80	72800
e-729	286	82	72900
e-730	359	430	73000
e-731	978	906	73100
e-732	126	574	73200
e-733	987	777	73300
e-734	212	389	73400
e-735	365	787	73500
e-736	841	316	73600
e-737	841	823	73700
e-738	442	89	73800
e-739	50	722	73900
e-740	484	200	74000
e-741	381	554	74100
e-742	941	457	74200
e-743	197	331	74300
e-744	372	755	74400
e-745	918	485	74500
e-746	31	646	74600
e-747	420	253	74700
e-748	831	640	74800
e-749	785	414	74900
e-750	41	384	75000
e-751	35	475	75100
e-752	64	822	75200
e-753	942	63	75300
e-754	263	199	75400
e-755	765	64	75500
e-756	920	620	75600
e-757	347	371	75700
e-758	278	343	75800
e-759	980	976	75900
e-760	631	44	76000
e-761	268	764	76100
e-762	733	706	76200
e-763	324	946	76300
e-764	282	304	76400
e-765	3	738	76500
e-766	773	609	76600
e-767	938	824	76700
e-768	649	969	76800
e-769	965	66	76900
e-770	24	845	77000
e-771	239	109	77100
e-772	486	732	77200
e-773	979	476	77300
e-774	976	794	77400
e-775	395	808	77500
e-776	257	935	77600
e-777	440	834	77700
e-778	505	135	77800
e-779	950	508	77900
e-780	187	8	78000
e-781	821	953	78100
e-782	756	310	78200
e-783	842	708	78300
e-784	791	154	78400
e-785	621	241	78500
e-786	335	881	78600
e-787	327	471	78700
e-788	370	802	78800
e-789	801	610	78900
e-790	80	524	79000
e-791	202	401	79100
e-792	770	163	79200
e-793	253	417	79300
e-794	66	665	79400
e-795	34	493	79500
e-796	565	557	79600
e-797	333	164	79700
e-798	436	904	79800
e-799	107	73	79900
e-800	271	639	80000
e-801	86	213	80100
e-802	98	431	80200
e-803	510	726	80300
e-804	995	457	80400
e-805	177	239	80500
e-806	136	426	80600
e-807	471	635	80700
e-808	912	690	80800
e-809	240	765	80900
e-810	551	867	81000
e-811	792	680	81100
e-812	777	124	81200
e-813	798	861	81300
e-814	300	300	81400
e-815	286	580	81500
e-816	274	381	81600
e-817	260	755	81700
e-818	266	203	81800
e-819	449	253	81900
e-820	190	251	82000
e-821	241	157	82100
e-822	288	905	82200
e-823	929	592	82300
e-824	192	334	82400
e-825	66	405	82500
e-826	257	251	82600
e-827	519	538	82700
e-828	236	665	82800
e-829	827	102	82900
e-830	669	475	83000
e-831	37	104	83100
e-832	4	486	83200
e-833	904	838	83300
e-834	236	860	83400
e-835	459	936	83500
e-836	382	41	83600
e-837	897	300	83700
e-838	238	122	83800
e-839	51	194	83900
e-840	614	996	84000
e-841	847	597	84100
e-842	198	952	84200
e-843	76	381	84300
e-844	524	886	84400
e-845	182	459	84500
e-846	617	266	84600
e-847	793	796	84700
e-848	680	968	84800
e-849	6	108	84900
e-850	652	610	85000
e-851	726	634	85100
e-852	358	222	85200
e-853	38	377	85300
e-854	348	144	85400
e-855	45	208	85500
e-856	261	39	85600
e-857	613	749	85700
e-858	667	935	85800
e-859	208	834	85900
e-860	11	838	86000
e-861	335	418	86100
e-862	694	380	86200
e-863	189	635	86300
e-864	319	79	86400
e-865	208	32	86500
e-866	814	507	86600
e-867	561	495	86700
e-868	64	417	86800
e-869	103	814	86900
e-870	404	679	87000
e-871	563	158	87100
e-872	654	546	87200
e-873	93	668	87300
e-874	167	407	87400
e-875	712	277	87500
e-876	419	290	87600
e-877	683	314	87700
e-878	427	976	87800
e-879	52	319	87900
e-880	763	580	88000
e-881	904	365	88100
e-882	424	426	88200
e-883	18	884	88300
e-884	785	821	88400
e-885	372	659	88500
e-886	201	400	88600
e-887	745	414	88700
e-888	208	964	88800
e-889	6	444	88900
e-890	923	160	89000
e-891	433	116	89100
e-892	840	92	89200
e-893	415	591	89300
e-894	904	373	89400
e-895	471	791	89500
e-896	166	133	89600
e-897	15	52	89700
e-898	564	145	89800
e-899	656	825	89900
e-900	931	406	90000
e-901	91	586	90100
e-902	637	949	90200
e-903	379	754	90300
e-904	516	175	90400
e-905	149	356	90500
e-906	290	165	90600
e-907	533	175	90700
e-908	947	68	90800
e-909	111	392	90900
e-910	502	771	91000
e-911	824	811	91100
e-912	990	824	91200
e-913	202	308	91300
e-914	129	857	91400
e-915	965	44	91500
e-916	998	934	91600
e-917	494	322	91700
e-918	54	622	91800
e-919	948	651	91900
e-920	397	88	92000
e-921	925	729	92100
e-922	635	704	92200
e-923	844	912	92300
e-924	164	655	92400
e-925	804	877	92500
e-926	227	635	92600
e-927	414	629	92700
e-928	866	200	92800
e-929	849	484	92900
e-930	187	578	93000
e-931	223	42	93100
e-932	409	961	93200
e-933	530	160	93300
e-934	392	367	93400
e-935	126	153	93500
e-936	252	993	93600
e-937	742	835	93700
e-938	918	197	93800
e-939	42	905	93900
e-940	575	862	94000
e-941	775	688	94100
e-942	39	683	94200
e-943	858	331	94300
e-944	120	399	94400
e-945	613	466	94500
e-946	563	869	94600
e-947	642	796	94700
e-948	313	664	94800
e-949	430	315	94900
e-950	596	255	95000
e-951	435	398	95100
e-952	674	376	95200
e-953	457	515	95300
e-954	448	183	95400
e-955	23	3	95500
e-956	633	501	95600
e-957	476	240	95700
e-958	457	781	95800
e-959	633	798	95900
e-960	838	469	96000
e-961	856	183	96100
e-962	829	484	96200
e-963	409	109	96300
e-964	68	131	96400
e-965	367	440	96500
e-966	374	93	96600
e-967	821	452	96700
e-968	516	522	96800
e-969	672	41	96900
e-970	41	651	97000
e-971	133	84	97100
e-972	944	751	97200
e-973	321	796	97300
e-974	737	523	97400
e-975	81	55	97500
e-976	770	516	97600
e-977	916	386	97700
e-978	668	973	97800
e-979	803	139	97900
e-980	26	877	98000
e-981	67	628	98100
e-982	749	709	98200
e-983	834	112	98300
e-984	198	134	98400
e-985	906	503	98500
e-986	294	979	98600
e-987	830	938	98700
e-988	814	169	98800
e-989	702	807	98900
e-990	738	952	99000
e-991	226	67	99100
e-992	853	359	99200
e-993	625	774	99300
e-994	258	162	99400
e-995	331	918	99500
e-996	628	281	99600
e-997	926	835	99700
e-998	467	147	99800
e-999	260	514	99900
e-1000	987	941	100000
e-1001	491	213	100100
e-1002	606	269	100200
e-1003	630	518	100300
e-1004	243	326	100400
e-1005	381	37	100500
e-1006	203	186	100600
e-1007	413	165	100700
e-1008	651	958	100800
e-1009	284	695	100900
e-1010	335	916	101000
e-1011	385	172	101100
e-1012	811	803	101200
e-1013	270	117	101300
e-1014	786	543	101400
e-1015	49	651	101500
e-1016	878	368	101600
e-1017	989	893	101700
e-1018	463	568	101800
e-1019	533	593	101900
e-1020	705	903	102000
e-1021	917	107	102100
e-1022	258	548	102200
e-1023	644	877	102300
e-1024	403	755	102400
e-1025	816	380	102500
e-1026	271	384	102600
e-1027	377	591	102700
e-1028	149	368	102800
e-1029	338	782	102900
e-1030	83	452	103000
e-1031	235	180	103100
e-1032	630	761	103200
e-1033	980	49	103300
e-1034	303	839	103400
e-1035	528	259	103500
e-1036	317	654	103600
e-1037	989	891	103700
e-1038	599	950	103800
e-1039	679	917	103900
e-1040	320	750	104000
e-1041	1	765	104100
e-1042	34	226	104200
e-1043	152	297	104300
e-1044	630	640	104400
e-1045	442	427	104500
e-1046	524	372	104600
e-1047	917	48	104700
e-1048	135	500	104800
e-1049	232	627	104900
e-1050	668	46	105000
e-1051	22	55	105100
e-1052	2	580	105200
e-1053	363	311	105300
e-1054	108	535	105400
e-1055	365	546	105500
e-1056	229	423	105600
e-1057	597	308	105700
e-1058	603	136	105800
e-1059	209	375	105900
e-1060	638	848	106000
e-1061	486	162	106100
e-1062	137	14	106200
e-1063	959	820	106300
e-1064	249	724	106400
e-1065	152	461	106500
e-1066	98	65	106600
e-1067	653	148	106700
e-1068	892	681	106800
e-1069	800	276	106900
e-1070	411	831	107000
e-1071	270	990	107100
e-1072	11	57	107200
e-1073	660	840	107300
e-1074	575	914	107400
e-1075	358	608	107500
e-1076	661	592	107600
e-1077	454	616	107700
e-1078	959	530	107800
e-1079	751	504	107900
e-1080	254	169	108000
e-1081	925	0	108100
e-1082	45	63	108200
e-1083	544	25	108300
e-1084	415	190	108400
e-1085	243	163	108500
e-1086	59	933	108600
e-1087	797	107	108700
e-1088	12	627	108800
e-1089	564	672	108900
e-1090	963	201	109000
e-1091	145	423	109100
e-1092	204	530	109200
e-1093	622	658	109300
e-1094	519	663	109400
e-1095	656	425	109500
e-1096	832	627	109600
e-1097	178	520	109700
e-1098	316	65	109800
e-1099	307	640	109900
e-1100	49	910	110000
e-1101	741	801	110100
e-1102	489	732	110200
e-1103	551	6	110300
e-1104	384	864	110400
e-1105	447	763	110500
e-1106	934	476	110600
e-1107	82	759	110700
e-1108	671	463	110800
e-1109	179	231	110900
e-1110	107	267	111000
e-1111	237	659	111100
e-1112	39	126	111200
e-1113	343	912	111300
e-1114	767	947	111400
e-1115	711	965	111500
e-1116	865	269	111600
e-1117	728	53	111700
e-1118	272	651	111800
e-1119	567	695	111900
e-1120	446	702	112000
e-1121	807	939	112100
e-1122	535	995	112200
e-1123	271	302	112300
e-1124	657	950	112400
e-1125	988	915	112500
e-1126	222	87	112600
e-1127	901	519	112700
e-1128	15	173	112800
e-1129	266	926	112900
e-1130	241	861	113000
e-1131	761	207	113100
e-1132	967	163	113200
e-1133	764	936	113300
e-1134	334	196	113400
e-1135	901	398	113500
e-1136	336	615	113600
e-1137	244	388	113700
e-1138	929	872	113800
e-1139	645	943	113900
e-1140	709	681	114000
e-1141	861	549	114100
e-1142	480	483	114200
e-1143	859	543	114300
e-1144	714	6	114400
e-1145	878	27	114500
e-1146	447	978	114600
e-1147	742	239	114700
e-1148	584	905	114800
e-1149	315	808	114900
e-1150	217	400	115000
e-1151	637	599	115100
e-1152	79	578	115200
e-1153	932	175	115300
e-1154	148	33	115400
e-1155	27	114	115500
e-1156	109	636	115600
e-1157	951	165	115700
e-1158	353	145	115800
e-1159	717	29	115900
e-1160	31	42	116000
e-1161	141	709	116100
e-1162	658	649	116200
e-1163	43	713	116300
e-1164	69	754	116400
e-1165	47	67	116500
e-1166	877	604	116600
e-1167	780	372	116700
e-1168	204	837	116800
e-1169	977	839	116900
e-1170	546	912	117000
e-1171	680	67	117100
e-1172	900	888	117200
e-1173	773	936	117300
e-1174	728	966	117400
e-1175	393	109	117500
e-1176	252	210	117600
e-1177	208	114	117700
e-1178	34	35	117800
e-1179	972	868	117900
e-1180	932	831	118000
e-1181	771	649	118100
e-1182	89	844	118200
e-1183	769	646	118300
e-1184	647	294	118400
e-1185	488	102	118500
e-1186	135	100	118600
e-1187	810	775	118700
e-1188	661	209	118800
e-1189	301	326	118900
e-1190	344	433	119000
e-1191	267	21	119100
e-1192	359	262	119200
e-1193	952	289	119300
e-1194	49	732	119400
e-1195	778	376	119500
e-1196	932	328	119600
e-1197	787	987	119700
e-1198	616	515	119800
e-1199	487	871	119900
e-1200	294	633	120000
e-1201	763	31	120100
e-1202	807	422	120200
e-1203	31	446	120300
e-1204	531	791	120400
e-1205	100	355	120500
e-1206	480	721	120600
e-1207	49	550	120700
e-1208	579	221	120800
e-1209	731	882	120900
e-1210	847	93	121000
e-1211	588	839	121100
e-1212	294	174	121200
e-1213	446	1	121300
e-1214	536	206	121400
e-1215	295	780	121500
e-1216	768	55	121600
e-1217	4	356	121700
e-1218	502	97	121800
e-1219	503	711	121900
e-1220	815	845	122000
e-1221	188	990	122100
e-1222	506	606	122200
e-1223	355	980	122300
e-1224	851	527	122400
e-1225	266	591	122500
e-1226	966	162	122600
e-1227	290	834	122700
e-1228	219	960	122800
e-1229	716	237	122900
e-1230	510	169	123000
e-1231	112	961	123100
e-1232	651	785	123200
e-1233	82	502	123300
e-1234	806	713	123400
e-1235	574	805	123500
e-1236	107	643	123600
e-1237	334	364	123700
e-1238	97	410	123800
e-1239	950	404	123900
e-1240	913	911	124000
e-1241	763	88	124100
e-1242	432	909	124200
e-1243	661	25	124300
e-1244	380	211	124400
e-1245	310	269	124500
e-1246	438	922	124600
e-1247	558	513	124700
e-1248	175	388	124800
e-1249	905	645	124900
