kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-3  | 	group.streams.num.standby.replicas = 0
stream-state-bench-kstreams-kafka-3  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	offset.metadata.max.bytes = 4096
stream-state-bench-kstreams-kafka-3  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	offsets.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-3  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-kstreams-kafka-3  | 	offsets.retention.minutes = 10080
stream-state-bench-kstreams-kafka-3  | 	offsets.topic.compression.codec = 0
stream-state-bench-kstreams-kafka-3  | 	offsets.topic.num.partitions = 50
stream-state-bench-kstreams-kafka-3  | 	offsets.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-3  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-3  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:34:53,415] INFO KafkaConfig values: 
stream-state-bench-kstreams-kafka-3  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-kstreams-kafka-3  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-kstreams-kafka-3  | 	advertised.listeners = [PLAINTEXT://kafka-3:9092]
stream-state-bench-kstreams-kafka-3  | 	alter.config.policy.class.name = null
stream-state-bench-kstreams-kafka-3  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-kstreams-kafka-3  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-3  | 	authorizer.class.name = 
stream-state-bench-kstreams-kafka-3  | 	auto.create.topics.enable = false
stream-state-bench-kstreams-kafka-3  | 	auto.leader.rebalance.enable = true
stream-state-bench-kstreams-kafka-3  | 	background.threads = 10
stream-state-bench-kstreams-kafka-3  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-kstreams-kafka-3  | 	broker.id = 3
stream-state-bench-kstreams-kafka-3  | 	broker.rack = null
stream-state-bench-kstreams-kafka-3  | 	broker.session.timeout.ms = 9000
stream-state-bench-kstreams-kafka-3  | 	client.quota.callback.class = null
stream-state-bench-kstreams-kafka-3  | 	compression.gzip.level = -1
stream-state-bench-kstreams-kafka-3  | 	compression.lz4.level = 9
stream-state-bench-kstreams-kafka-3  | 	compression.type = producer
stream-state-bench-kstreams-kafka-3  | 	compression.zstd.level = 3
stream-state-bench-kstreams-kafka-3  | 	config.providers = []
stream-state-bench-kstreams-kafka-3  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-kstreams-kafka-3  | 	connections.max.idle.ms = 600000
stream-state-bench-kstreams-kafka-3  | 	connections.max.reauth.ms = 0
stream-state-bench-kstreams-kafka-3  | 	controlled.shutdown.enable = true
stream-state-bench-kstreams-kafka-3  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-kstreams-kafka-3  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-kstreams-kafka-3  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.auto.join.enable = false
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-kstreams-kafka-2  | 	group.share.delivery.count.limit = 5
stream-state-bench-kstreams-kafka-2  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-kstreams-kafka-1  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-kstreams-kafka-1  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.share.sessions = 2000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.size = 200
stream-state-bench-kstreams-kafka-2  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-2  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-kstreams-kafka-2  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	group.share.min.partition.max.record.locks = 100
stream-state-bench-kstreams-kafka-2  | 	group.share.min.record.lock.duration.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-kstreams-kafka-2  | 	group.share.partition.max.record.locks = 2000
stream-state-bench-kstreams-kafka-1  | 	delegation.token.secret.key = null
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-kstreams-kafka-2  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.voters = [1@kafka-1:9093, 2@kafka-2:9093, 3@kafka-3:9093]
stream-state-bench-kstreams-kafka-3  | 	controller.quota.window.num = 11
stream-state-bench-kstreams-kafka-3  | 	controller.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-3  | 	controller.socket.timeout.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	cordoned.log.dirs = []
stream-state-bench-kstreams-kafka-3  | 	create.topic.policy.class.name = null
stream-state-bench-kstreams-kafka-3  | 	default.replication.factor = 1
stream-state-bench-kstreams-kafka-3  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-kstreams-kafka-3  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-kstreams-kafka-1  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-kstreams-kafka-1  | 	delete.topic.enable = true
stream-state-bench-kstreams-kafka-1  | 	early.start.listeners = null
stream-state-bench-kstreams-kafka-1  | 	fetch.max.bytes = 57671680
stream-state-bench-kstreams-kafka-1  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-kstreams-kafka-1  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-kstreams-kafka-1  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-kstreams-kafka-1  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.size = 2147483647
stream-state-bench-kstreams-kafka-1  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.background.threads = 2
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.threads = 4
stream-state-bench-kstreams-kafka-1  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-kstreams-kafka-2  | 	group.share.record.lock.duration.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-kstreams-kafka-3  | 	delegation.token.secret.key = null
stream-state-bench-kstreams-kafka-3  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-kstreams-kafka-3  | 	delete.topic.enable = true
stream-state-bench-kstreams-kafka-3  | 	early.start.listeners = null
stream-state-bench-kstreams-kafka-3  | 	fetch.max.bytes = 57671680
stream-state-bench-kstreams-kafka-3  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-kstreams-kafka-3  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-kstreams-kafka-3  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-kstreams-kafka-3  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.max.size = 2147483647
stream-state-bench-kstreams-kafka-3  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-kstreams-kafka-3  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-3  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	group.share.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-2  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-2  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-kstreams-kafka-2  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-2  | 	group.streams.max.size = 2147483647
stream-state-bench-kstreams-kafka-2  | 	group.streams.max.standby.replicas = 2
stream-state-bench-kstreams-kafka-2  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-2  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-2  | 	group.streams.num.standby.replicas = 0
stream-state-bench-kstreams-kafka-2  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-2  | 	initial.broker.registration.timeout.ms = 60000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-3  | 	group.coordinator.background.threads = 2
stream-state-bench-kstreams-kafka-3  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-3  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-kstreams-kafka-3  | 	group.coordinator.threads = 4
stream-state-bench-kstreams-kafka-3  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-kstreams-kafka-3  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-kstreams-kafka-3  | 	group.max.size = 2147483647
stream-state-bench-kstreams-kafka-1  | 	group.max.size = 2147483647
stream-state-bench-kstreams-kafka-1  | 	group.min.session.timeout.ms = 6000
stream-state-bench-kstreams-kafka-1  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	group.share.assignors = [simple]
stream-state-bench-kstreams-kafka-1  | 	group.share.delivery.count.limit = 5
stream-state-bench-kstreams-kafka-1  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-kstreams-kafka-1  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.share.sessions = 2000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.size = 200
stream-state-bench-kstreams-kafka-1  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-kstreams-kafka-1  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.min.session.timeout.ms = 6000
stream-state-bench-kstreams-kafka-3  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-3  | 	group.share.assignors = [simple]
stream-state-bench-kstreams-kafka-3  | 	group.share.delivery.count.limit = 5
stream-state-bench-kstreams-kafka-3  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-kstreams-kafka-3  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-kstreams-kafka-3  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-kstreams-kafka-3  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-3  | 	group.share.max.share.sessions = 2000
stream-state-bench-kstreams-kafka-3  | 	group.share.max.size = 200
stream-state-bench-kstreams-kafka-3  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-3  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-kstreams-kafka-3  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.share.min.partition.max.record.locks = 100
stream-state-bench-kstreams-kafka-3  | 	group.share.min.record.lock.duration.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	group.share.partition.max.record.locks = 2000
stream-state-bench-kstreams-kafka-3  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
stream-state-bench-kstreams-kafka-3  | 	group.share.record.lock.duration.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	group.share.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-3  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-kstreams-kafka-3  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-3  | 	group.streams.max.size = 2147483647
stream-state-bench-kstreams-kafka-3  | 	group.streams.max.standby.replicas = 2
stream-state-bench-kstreams-kafka-3  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-3  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	group.streams.num.standby.replicas = 0
stream-state-bench-kstreams-kafka-3  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	initial.broker.registration.timeout.ms = 60000
stream-state-bench-kstreams-kafka-3  | 	inter.broker.listener.name = null
stream-state-bench-kstreams-kafka-3  | 	internal.metadata.delete.delay.millis = 60000
stream-state-bench-kstreams-kafka-3  | 	internal.metadata.log.segment.bytes = null
stream-state-bench-kstreams-kafka-3  | 	internal.metadata.max.batch.size.in.bytes = 8388608
stream-state-bench-kstreams-kafka-3  | 	kafka.metrics.polling.interval.secs = 10
stream-state-bench-kstreams-kafka-3  | 	kafka.metrics.reporters = []
stream-state-bench-kstreams-kafka-3  | 	leader.imbalance.check.interval.seconds = 300
stream-state-bench-kstreams-kafka-3  | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT
stream-state-bench-kstreams-kafka-3  | 	listeners = [PLAINTEXT://:9092, CONTROLLER://:9093]
stream-state-bench-kstreams-kafka-3  | 	log.cleaner.backoff.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	log.cleaner.dedupe.buffer.size = 134217728
stream-state-bench-kstreams-kafka-3  | 	log.cleaner.delete.retention.ms = 86400000
stream-state-bench-kstreams-kafka-3  | 	log.cleaner.enable = true
stream-state-bench-kstreams-kafka-3  | 	log.cleaner.io.buffer.load.factor = 0.9
stream-state-bench-kstreams-kafka-3  | 	log.cleaner.io.buffer.size = 524288
stream-state-bench-kstreams-kafka-3  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
stream-state-bench-kstreams-kafka-3  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
stream-state-bench-kstreams-kafka-3  | 	log.cleaner.min.cleanable.ratio = 0.5
stream-state-bench-kstreams-kafka-3  | 	log.cleaner.min.compaction.lag.ms = 0
stream-state-bench-kstreams-kafka-3  | 	log.cleaner.threads = 1
stream-state-bench-kstreams-kafka-3  | 	log.cleanup.policy = [delete]
stream-state-bench-kstreams-kafka-3  | 	log.dir = [/tmp/kafka-logs]
stream-state-bench-kstreams-kafka-3  | 	log.dir.failure.timeout.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	log.dirs = null
stream-state-bench-kstreams-kafka-3  | 	log.flush.interval.messages = 9223372036854775807
stream-state-bench-kstreams-kafka-1  | 	group.share.min.partition.max.record.locks = 100
stream-state-bench-kstreams-kafka-1  | 	group.share.min.record.lock.duration.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.share.partition.max.record.locks = 2000
stream-state-bench-kstreams-kafka-1  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
stream-state-bench-kstreams-kafka-1  | 	group.share.record.lock.duration.ms = 30000
stream-state-bench-kstreams-kafka-1  | 	group.share.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	log.flush.interval.ms = null
stream-state-bench-kstreams-kafka-3  | 	log.flush.offset.checkpoint.interval.ms = 60000
stream-state-bench-kstreams-kafka-3  | 	log.flush.scheduler.interval.ms = 9223372036854775807
stream-state-bench-kstreams-kafka-3  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
stream-state-bench-kstreams-kafka-3  | 	log.index.interval.bytes = 4096
stream-state-bench-kstreams-kafka-3  | 	log.index.size.max.bytes = 10485760
stream-state-bench-kstreams-kafka-3  | 	log.initial.task.delay.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	log.local.retention.bytes = -2
stream-state-bench-kstreams-kafka-3  | 	log.local.retention.ms = -2
stream-state-bench-kstreams-kafka-3  | 	log.message.timestamp.after.max.ms = 3600000
stream-state-bench-kstreams-kafka-3  | 	log.message.timestamp.before.max.ms = 9223372036854775807
stream-state-bench-kstreams-kafka-3  | 	log.message.timestamp.type = CreateTime
stream-state-bench-kstreams-kafka-3  | 	log.preallocate = false
stream-state-bench-kstreams-kafka-3  | 	log.retention.bytes = -1
stream-state-bench-kstreams-kafka-3  | 	log.retention.check.interval.ms = 300000
stream-state-bench-kstreams-kafka-3  | 	log.retention.hours = 168
stream-state-bench-kstreams-kafka-3  | 	log.retention.minutes = null
stream-state-bench-kstreams-kafka-3  | 	log.retention.ms = null
stream-state-bench-kstreams-kafka-3  | 	log.roll.hours = 168
stream-state-bench-kstreams-kafka-3  | 	log.roll.jitter.hours = 0
stream-state-bench-kstreams-kafka-3  | 	log.roll.jitter.ms = null
stream-state-bench-kstreams-kafka-3  | 	log.roll.ms = null
stream-state-bench-kstreams-kafka-3  | 	log.segment.bytes = 1073741824
stream-state-bench-kstreams-kafka-3  | 	log.segment.delete.delay.ms = 60000
stream-state-bench-kstreams-kafka-3  | 	max.connection.creation.rate = 2147483647
stream-state-bench-kstreams-kafka-3  | 	max.connections = 2147483647
stream-state-bench-kstreams-kafka-3  | 	max.connections.per.ip = 2147483647
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.size = 2147483647
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.standby.replicas = 2
stream-state-bench-kstreams-kafka-1  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.streams.num.standby.replicas = 0
stream-state-bench-kstreams-kafka-1  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	initial.broker.registration.timeout.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	inter.broker.listener.name = null
stream-state-bench-kstreams-kafka-1  | 	internal.metadata.delete.delay.millis = 60000
stream-state-bench-kstreams-kafka-1  | 	internal.metadata.log.segment.bytes = null
stream-state-bench-kstreams-kafka-1  | 	internal.metadata.max.batch.size.in.bytes = 8388608
stream-state-bench-kstreams-kafka-1  | 	kafka.metrics.polling.interval.secs = 10
stream-state-bench-kstreams-kafka-1  | 	kafka.metrics.reporters = []
stream-state-bench-kstreams-kafka-1  | 	leader.imbalance.check.interval.seconds = 300
stream-state-bench-kstreams-kafka-1  | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT
stream-state-bench-kstreams-kafka-1  | 	listeners = [PLAINTEXT://:9092, CONTROLLER://:9093]
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.backoff.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.dedupe.buffer.size = 134217728
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.delete.retention.ms = 86400000
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.enable = true
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.io.buffer.load.factor = 0.9
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.io.buffer.size = 524288
stream-state-bench-kstreams-kafka-3  | 	max.connections.per.ip.overrides = 
stream-state-bench-kstreams-kafka-3  | 	max.incremental.fetch.session.cache.slots = 1000
stream-state-bench-kstreams-kafka-3  | 	max.request.partition.size.limit = 2000
stream-state-bench-kstreams-kafka-3  | 	message.max.bytes = 1048588
stream-state-bench-kstreams-kafka-3  | 	metadata.log.dir = null
stream-state-bench-kstreams-kafka-2  | 	inter.broker.listener.name = null
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
stream-state-bench-kstreams-kafka-2  | 	internal.metadata.delete.delay.millis = 60000
stream-state-bench-kstreams-kafka-2  | 	internal.metadata.log.segment.bytes = null
stream-state-bench-kstreams-kafka-2  | 	internal.metadata.max.batch.size.in.bytes = 8388608
stream-state-bench-kstreams-kafka-3  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
stream-state-bench-kstreams-kafka-3  | 	metadata.log.max.snapshot.interval.ms = 3600000
stream-state-bench-kstreams-kafka-3  | 	metadata.log.segment.bytes = 1073741824
stream-state-bench-kstreams-kafka-3  | 	metadata.log.segment.ms = 604800000
stream-state-bench-kstreams-kafka-3  | 	metadata.max.idle.interval.ms = 500
stream-state-bench-kstreams-kafka-3  | 	metadata.max.retention.bytes = 104857600
stream-state-bench-kstreams-kafka-3  | 	metadata.max.retention.ms = 604800000
stream-state-bench-kstreams-kafka-3  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
stream-state-bench-kstreams-kafka-3  | 	metrics.num.samples = 2
stream-state-bench-kstreams-kafka-3  | 	metrics.recording.level = INFO
stream-state-bench-kstreams-kafka-3  | 	metrics.sample.window.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	min.insync.replicas = 1
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.min.cleanable.ratio = 0.5
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.min.compaction.lag.ms = 0
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.threads = 1
stream-state-bench-kstreams-kafka-1  | 	log.cleanup.policy = [delete]
stream-state-bench-kstreams-kafka-1  | 	log.dir = [/tmp/kafka-logs]
stream-state-bench-kstreams-kafka-1  | 	log.dir.failure.timeout.ms = 30000
stream-state-bench-kstreams-kafka-1  | 	log.dirs = null
stream-state-bench-kstreams-kafka-1  | 	log.flush.interval.messages = 9223372036854775807
stream-state-bench-kstreams-kafka-1  | 	log.flush.interval.ms = null
stream-state-bench-kstreams-kafka-1  | 	log.flush.offset.checkpoint.interval.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	log.flush.scheduler.interval.ms = 9223372036854775807
stream-state-bench-kstreams-kafka-1  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	log.index.interval.bytes = 4096
stream-state-bench-kstreams-kafka-1  | 	log.index.size.max.bytes = 10485760
stream-state-bench-kstreams-kafka-1  | 	log.initial.task.delay.ms = 30000
stream-state-bench-kstreams-kafka-1  | 	log.local.retention.bytes = -2
stream-state-bench-kstreams-kafka-1  | 	log.local.retention.ms = -2
stream-state-bench-kstreams-kafka-1  | 	log.message.timestamp.after.max.ms = 3600000
stream-state-bench-kstreams-kafka-1  | 	log.message.timestamp.before.max.ms = 9223372036854775807
stream-state-bench-kstreams-kafka-1  | 	log.message.timestamp.type = CreateTime
stream-state-bench-kstreams-kafka-1  | 	log.preallocate = false
