kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,480] INFO [RaftManager id=2] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,481] INFO [RaftManager id=2] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,485] INFO [RaftManager id=2] Starting request manager with static voters: [kafka-1:9093 (id: 1 rack: null isFenced: false), kafka-2:9093 (id: 2 rack: null isFenced: false), kafka-3:9093 (id: 3 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,492] INFO [RaftManager id=2] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1623, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,503] INFO [RaftManager id=2] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1623, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,505] INFO [kafka-2-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,506] INFO [kafka-2-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,520] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | ===> User
stream-state-bench-kstreams-kafka-3  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-kstreams-kafka-3  | ===> Setting default values of environment variables if not already set.
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,521] INFO [RaftManager id=2] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1295660304 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-3  | ===> Configuring ...
stream-state-bench-kstreams-kafka-3  | Running in KRaft mode...
stream-state-bench-kstreams-kafka-3  | ===> Launching ... 
stream-state-bench-kstreams-kafka-3  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,174] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,278] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,280] INFO [ControllerServer id=3] Starting controller (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,413] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,451] INFO [SocketServer listenerType=CONTROLLER, nodeId=3] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,456] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,458] INFO [SharedServer id=3] Starting SharedServer (kafka.server.SharedServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,496] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,500] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,500] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,505] INFO [RaftLog partition=__cluster_metadata-0] Initialized snapshots with IDs [] from /tmp/kafka-logs/__cluster_metadata-0 (org.apache.kafka.raft.internals.KafkaRaftLog)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,511] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,514] INFO [RaftManager id=3] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,516] INFO [RaftManager id=3] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,521] INFO [RaftManager id=3] Starting request manager with static voters: [kafka-1:9093 (id: 1 rack: null isFenced: false), kafka-2:9093 (id: 2 rack: null isFenced: false), kafka-3:9093 (id: 3 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,526] INFO [RaftManager id=3] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1031, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,553] INFO [RaftManager id=3] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1031, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,555] INFO [kafka-3-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,555] INFO [kafka-3-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,564] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,565] INFO [RaftManager id=3] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1295660304 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,567] INFO [ControllerServer id=3] Waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,567] INFO [ControllerServer id=3] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | ===> User
stream-state-bench-kstreams-kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,576] INFO [RaftManager id=3] Node 3 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,577] WARN [RaftManager id=3] Connection to node 3 (kafka-3/172.22.0.4:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,581] INFO [RaftManager id=3] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,582] WARN [RaftManager id=3] Connection to node 1 (kafka-1/172.22.0.2:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,583] INFO [RaftManager id=3] Node 2 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,583] WARN [RaftManager id=3] Connection to node 2 (kafka-2/172.22.0.3:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,584] INFO [RaftManager id=3] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@167120648 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,589] INFO [controller-3-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,590] INFO [controller-3-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,589] INFO [controller-3-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,591] INFO [controller-3-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,595] INFO [ExpirationReaper-3-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,609] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,607] INFO [ControllerServer id=3] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,609] INFO [ControllerServer id=3] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,610] INFO [SocketServer listenerType=CONTROLLER, nodeId=3] Enabling request processing. (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,613] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,660] INFO [controller-3-to-controller-registration-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | ===> Setting default values of environment variables if not already set.
stream-state-bench-kstreams-kafka-1  | ===> Configuring ...
stream-state-bench-kstreams-kafka-1  | Running in KRaft mode...
stream-state-bench-kstreams-kafka-1  | ===> Launching ... 
stream-state-bench-kstreams-kafka-1  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,250] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,661] INFO [ControllerServer id=3] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,662] INFO [ControllerServer id=3] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,662] INFO [ControllerServer id=3] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,662] INFO [ControllerServer id=3] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,359] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,360] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,476] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,493] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,497] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,498] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,549] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,550] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,550] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,553] INFO [RaftLog partition=__cluster_metadata-0] Initialized snapshots with IDs [] from /tmp/kafka-logs/__cluster_metadata-0 (org.apache.kafka.raft.internals.KafkaRaftLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,557] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,559] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,561] INFO [RaftManager id=1] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,564] INFO [RaftManager id=1] Starting request manager with static voters: [kafka-1:9093 (id: 1 rack: null isFenced: false), kafka-2:9093 (id: 2 rack: null isFenced: false), kafka-3:9093 (id: 3 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,565] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1418, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,575] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1418, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,576] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,576] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,584] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,584] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1575936227 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,584] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 17:04:33,584] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,522] INFO [ControllerServer id=2] Waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,661] INFO [ControllerRegistrationManager id=3 incarnation=KEDFDmgkS3CKMPSkaBxoQQ] initialized channel manager. (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,664] INFO [BrokerServer id=3] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,664] INFO [ControllerRegistrationManager id=3 incarnation=KEDFDmgkS3CKMPSkaBxoQQ] maybeSendControllerRegistration: cannot register yet because the metadata.version is not known yet. (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,665] INFO [BrokerServer id=3] Starting broker (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,684] INFO [broker-3-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,686] INFO [broker-3-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,686] INFO [broker-3-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,693] INFO [broker-3-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,710] INFO [MetadataLoader id=3] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,713] INFO [BrokerServer id=3] Waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,713] INFO [BrokerServer id=3] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 17:04:32,715] INFO [broker-3-to-controller-forwarding-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,522] INFO [ControllerServer id=2] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,529] INFO [RaftManager id=2] Node 2 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,531] WARN [RaftManager id=2] Connection to node 2 (kafka-2/172.22.0.3:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,538] INFO [RaftManager id=2] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@167120648 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,539] INFO [RaftManager id=2] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,540] WARN [RaftManager id=2] Connection to node 1 (kafka-1/172.22.0.2:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,540] INFO [controller-2-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,540] INFO [controller-2-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,541] INFO [controller-2-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,541] INFO [RaftManager id=2] Node 3 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,541] WARN [RaftManager id=2] Connection to node 3 (kafka-3/172.22.0.4:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,562] INFO [controller-2-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,569] INFO [ExpirationReaper-2-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,588] INFO [RaftManager id=2] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,588] WARN [RaftManager id=2] Connection to node 1 (kafka-1/172.22.0.2:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 17:04:32,589] INFO [ControllerServer id=2] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
