stream-state-bench-kstreams-kafka-3  | ===> User
stream-state-bench-kstreams-kafka-1  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-kstreams-kafka-1  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,465] INFO [RaftManager id=2] Attempting durable transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=zT-vhoLsVJ1j_JCAxu07ag)], voters=[1, 2, 3], electionTimeoutMs=1677, highWatermark=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=675, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | 	group.share.max.share.sessions = 2000
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,468] INFO [RaftManager id=2] Completed transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=zT-vhoLsVJ1j_JCAxu07ag)], voters=[1, 2, 3], electionTimeoutMs=1677, highWatermark=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=675, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | 	group.share.max.size = 200
stream-state-bench-kstreams-kafka-1  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-kstreams-kafka-1  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.share.min.partition.max.record.locks = 100
stream-state-bench-kstreams-kafka-1  | 	group.share.min.record.lock.duration.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.share.partition.max.record.locks = 2000
stream-state-bench-kstreams-kafka-3  | 	replica.lag.time.max.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	replica.selector.class = null
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,468] INFO [RaftManager id=2] Vote request VoteRequestData(clusterId='MkU3OEVBNTcwNTJENDM2Qk', voterId=2, topics=[TopicData(topicName='__cluster_metadata', partitions=[PartitionData(partitionIndex=0, replicaEpoch=1, replicaId=3, replicaDirectoryId=zT-vhoLsVJ1j_JCAxu07ag, voterDirectoryId=AAAAAAAAAAAAAAAAAAAAAA, lastOffsetEpoch=0, lastOffset=0, preVote=false)])]) with epoch 1 is granted (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,483] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,497] INFO [RaftManager id=2] Attempting durable transition to FollowerState(fetchTimeoutMs=2000, epoch=1, leader=3, leaderEndpoints=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), votedKey=Optional[ReplicaKey(id=3, directoryId=zT-vhoLsVJ1j_JCAxu07ag)], voters=[1, 2, 3], highWatermark=Optional.empty, fetchingSnapshot=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=zT-vhoLsVJ1j_JCAxu07ag)], voters=[1, 2, 3], electionTimeoutMs=1677, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
stream-state-bench-kstreams-kafka-3  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-kstreams-kafka-1  | 	group.share.record.lock.duration.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	replica.socket.timeout.ms = 30000
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,501] INFO [RaftManager id=2] Completed transition to FollowerState(fetchTimeoutMs=2000, epoch=1, leader=3, leaderEndpoints=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), votedKey=Optional[ReplicaKey(id=3, directoryId=zT-vhoLsVJ1j_JCAxu07ag)], voters=[1, 2, 3], highWatermark=Optional.empty, fetchingSnapshot=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=zT-vhoLsVJ1j_JCAxu07ag)], voters=[1, 2, 3], electionTimeoutMs=1677, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,527] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,530] INFO [RaftManager id=2] High watermark set to Optional[LogOffsetMetadata(offset=1, metadata=Optional.empty)] for the first time for epoch 1 (org.apache.kafka.raft.FollowerState)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,531] INFO [RaftManager id=2] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@1575936227 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,531] INFO [RaftManager id=2] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@757507011 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,532] INFO [MetadataLoader id=2] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,532] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,540] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,564] INFO [BrokerLifecycleManager id=2] Successfully registered broker 2 with broker epoch 10 (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,566] INFO [MetadataLoader id=2] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,568] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,568] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,568] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | 	group.share.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.size = 2147483647
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.standby.replicas = 2
stream-state-bench-kstreams-kafka-1  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,575] INFO [ControllerServer id=2] Loaded new metadata FinalizedFeatures[metadataVersion=4.3-IV0, finalizedFeatures={group.version=1, streams.version=1, transaction.version=2, eligible.leader.replicas.version=1, share.version=1, metadata.version=30}, finalizedFeaturesEpoch=10]. (org.apache.kafka.metadata.publisher.FeaturesPublisher)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,575] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,575] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,575] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=2 with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,581] INFO [DynamicConfigPublisher controller id=2] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kstreams-kafka-1  | 	group.streams.num.standby.replicas = 0
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,581] INFO [ControllerRegistrationManager id=2 incarnation=vWqiR3XQRXuxTuNPTd6fjg] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=2, incarnationId=vWqiR3XQRXuxTuNPTd6fjg, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='kafka-2', port=9093, securityProtocol=0)], features=[Feature(name='group.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='kraft.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='metadata.version', minSupportedVersion=7, maxSupportedVersion=30), Feature(name='share.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='streams.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='transaction.version', minSupportedVersion=0, maxSupportedVersion=2), Feature(name='eligible.leader.replicas.version', minSupportedVersion=0, maxSupportedVersion=1)]) (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-3  | 	replication.quota.window.num = 11
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,584] INFO AbstractConfig values: 
stream-state-bench-kstreams-kafka-2  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-kstreams-kafka-2  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	replication.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-1  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	request.timeout.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	sasl.client.callback.handler.class = null
stream-state-bench-kstreams-kafka-3  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-kstreams-kafka-3  | 	sasl.jaas.config = null
stream-state-bench-kstreams-kafka-3  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-kstreams-kafka-3  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-kstreams-kafka-3  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-kstreams-kafka-3  | 	sasl.kerberos.service.name = null
stream-state-bench-kstreams-kafka-3  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-kstreams-kafka-3  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-kstreams-kafka-3  | 	sasl.login.callback.handler.class = null
stream-state-bench-kstreams-kafka-3  | 	sasl.login.class = null
stream-state-bench-kstreams-kafka-3  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-kstreams-kafka-3  | 	sasl.login.read.timeout.ms = null
stream-state-bench-kstreams-kafka-3  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-kstreams-kafka-3  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-kstreams-kafka-3  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-kstreams-kafka-3  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-kstreams-kafka-3  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-kstreams-kafka-3  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-kstreams-kafka-3  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-kstreams-kafka-3  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-kstreams-kafka-2  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.max.size = 2147483647
stream-state-bench-kstreams-kafka-2  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-kstreams-kafka-2  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-2  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-2  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-2  | 	group.coordinator.background.threads = 2
stream-state-bench-kstreams-kafka-2  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-2  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-kstreams-kafka-2  | 	group.coordinator.threads = 4
stream-state-bench-kstreams-kafka-2  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-kstreams-kafka-2  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-kstreams-kafka-2  | 	group.max.size = 2147483647
stream-state-bench-kstreams-kafka-2  | 	group.min.session.timeout.ms = 6000
stream-state-bench-kstreams-kafka-2  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-2  | 	group.share.assignors = [simple]
stream-state-bench-kstreams-kafka-2  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-2  | 	group.share.max.size = 200
stream-state-bench-kstreams-kafka-2  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-2  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-2  | 	group.share.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-2  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	initial.broker.registration.timeout.ms = 60000
stream-state-bench-kstreams-kafka-2  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-kstreams-kafka-2  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-kstreams-kafka-2  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-2  | 	group.streams.max.size = 2147483647
stream-state-bench-kstreams-kafka-2  | 	group.streams.max.standby.replicas = 2
stream-state-bench-kstreams-kafka-2  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-2  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-2  | 	group.streams.num.standby.replicas = 0
stream-state-bench-kstreams-kafka-1  | 	inter.broker.listener.name = null
stream-state-bench-kstreams-kafka-2  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-kstreams-kafka-2  | 	offset.metadata.max.bytes = 4096
stream-state-bench-kstreams-kafka-1  | 	internal.metadata.delete.delay.millis = 60000
stream-state-bench-kstreams-kafka-2  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-kstreams-kafka-1  | 	internal.metadata.log.segment.bytes = null
stream-state-bench-kstreams-kafka-1  | 	internal.metadata.max.batch.size.in.bytes = 8388608
stream-state-bench-kstreams-kafka-1  | 	kafka.metrics.polling.interval.secs = 10
stream-state-bench-kstreams-kafka-1  | 	kafka.metrics.reporters = []
stream-state-bench-kstreams-kafka-1  | 	leader.imbalance.check.interval.seconds = 300
stream-state-bench-kstreams-kafka-1  | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT
stream-state-bench-kstreams-kafka-1  | 	listeners = [PLAINTEXT://:9092, CONTROLLER://:9093]
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.backoff.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.dedupe.buffer.size = 134217728
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.delete.retention.ms = 86400000
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.enable = true
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.io.buffer.load.factor = 0.9
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.io.buffer.size = 524288
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.min.cleanable.ratio = 0.5
stream-state-bench-kstreams-kafka-1  | 	log.cleaner.min.compaction.lag.ms = 0
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.scope = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-kstreams-kafka-3  | 	sasl.server.callback.handler.class = null
stream-state-bench-kstreams-kafka-3  | 	sasl.server.max.receive.size = 524288
stream-state-bench-kstreams-kafka-3  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-kstreams-kafka-3  | 	security.providers = null
stream-state-bench-kstreams-kafka-3  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.threads = 1
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-kstreams-kafka-2  | 	offsets.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-2  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-kstreams-kafka-2  | 	offsets.retention.minutes = 10080
stream-state-bench-kstreams-kafka-2  | 	offsets.topic.compression.codec = 0
stream-state-bench-kstreams-kafka-2  | 	offsets.topic.num.partitions = 50
stream-state-bench-kstreams-kafka-2  | 	offsets.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-2  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-2  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 22:40:21,585] INFO KafkaConfig values: 
stream-state-bench-kstreams-kafka-2  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-kstreams-kafka-2  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-kstreams-kafka-2  | 	advertised.listeners = [PLAINTEXT://kafka-2:9092]
stream-state-bench-kstreams-kafka-2  | 	alter.config.policy.class.name = null
stream-state-bench-kstreams-kafka-2  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-kstreams-kafka-2  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-2  | 	authorizer.class.name = 
stream-state-bench-kstreams-kafka-2  | 	auto.create.topics.enable = false
stream-state-bench-kstreams-kafka-2  | 	auto.leader.rebalance.enable = true
stream-state-bench-kstreams-kafka-2  | 	background.threads = 10
stream-state-bench-kstreams-kafka-2  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-kstreams-kafka-2  | 	broker.id = 2
stream-state-bench-kstreams-kafka-2  | 	broker.rack = null
stream-state-bench-kstreams-kafka-2  | 	broker.session.timeout.ms = 9000
stream-state-bench-kstreams-kafka-2  | 	client.quota.callback.class = null
stream-state-bench-kstreams-kafka-2  | 	compression.gzip.level = -1
stream-state-bench-kstreams-kafka-2  | 	compression.lz4.level = 9
stream-state-bench-kstreams-kafka-2  | 	compression.type = producer
stream-state-bench-kstreams-kafka-2  | 	compression.zstd.level = 3
stream-state-bench-kstreams-kafka-2  | 	config.providers = []
stream-state-bench-kstreams-kafka-2  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-kstreams-kafka-2  | 	connections.max.idle.ms = 600000
stream-state-bench-kstreams-kafka-2  | 	connections.max.reauth.ms = 0
stream-state-bench-kstreams-kafka-2  | 	controlled.shutdown.enable = true
stream-state-bench-kstreams-kafka-2  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-kstreams-kafka-2  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-kstreams-kafka-2  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.auto.join.enable = false
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-kstreams-kafka-2  | 	controller.quorum.voters = [1@kafka-1:9093, 2@kafka-2:9093, 3@kafka-3:9093]
stream-state-bench-kstreams-kafka-2  | 	controller.quota.window.num = 11
stream-state-bench-kstreams-kafka-2  | 	controller.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-2  | 	controller.socket.timeout.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	cordoned.log.dirs = []
stream-state-bench-kstreams-kafka-2  | 	create.topic.policy.class.name = null
stream-state-bench-kstreams-kafka-2  | 	default.replication.factor = 1
stream-state-bench-kstreams-kafka-2  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-kstreams-kafka-2  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-kstreams-kafka-2  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-kstreams-kafka-2  | 	delegation.token.secret.key = null
