kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-2  | 	remote.log.storage.system.enable = false
stream-state-bench-kstreams-kafka-2  | 	replica.fetch.backoff.ms = 1000
stream-state-bench-kstreams-kafka-2  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-kstreams-kafka-2  | 	replica.fetch.min.bytes = 1
stream-state-bench-kstreams-kafka-2  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-kstreams-kafka-2  | 	replica.fetch.wait.max.ms = 500
stream-state-bench-kstreams-kafka-2  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	replica.lag.time.max.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	replica.selector.class = null
stream-state-bench-kstreams-kafka-2  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-kstreams-kafka-2  | 	replica.socket.timeout.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	replication.quota.window.num = 11
stream-state-bench-kstreams-kafka-2  | 	replication.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-2  | 	request.timeout.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	sasl.client.callback.handler.class = null
stream-state-bench-kstreams-kafka-2  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-kstreams-kafka-2  | 	sasl.jaas.config = null
stream-state-bench-kstreams-kafka-2  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-kstreams-kafka-2  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-kstreams-kafka-2  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-kstreams-kafka-2  | 	sasl.kerberos.service.name = null
stream-state-bench-kstreams-kafka-2  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-kstreams-kafka-3  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-kstreams-kafka-3  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-2  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-kstreams-kafka-2  | 	sasl.login.callback.handler.class = null
stream-state-bench-kstreams-kafka-2  | 	sasl.login.class = null
stream-state-bench-kstreams-kafka-2  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-kstreams-kafka-2  | 	sasl.login.read.timeout.ms = null
stream-state-bench-kstreams-kafka-2  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-kstreams-kafka-2  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-kstreams-kafka-2  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-kstreams-kafka-2  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-kstreams-kafka-2  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-kstreams-kafka-2  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-kstreams-kafka-2  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-kstreams-kafka-2  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.scope = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-kstreams-kafka-2  | 	sasl.server.callback.handler.class = null
stream-state-bench-kstreams-kafka-2  | 	sasl.server.max.receive.size = 524288
stream-state-bench-kstreams-kafka-2  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-kstreams-kafka-2  | 	security.providers = null
stream-state-bench-kstreams-kafka-2  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-3  | 	transaction.state.log.min.isr = 2
stream-state-bench-kstreams-kafka-3  | 	transaction.state.log.num.partitions = 50
stream-state-bench-kstreams-kafka-3  | 	transaction.state.log.replication.factor = 3
stream-state-bench-kstreams-kafka-3  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-3  | 	transaction.two.phase.commit.enable = false
stream-state-bench-kstreams-kafka-3  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-kstreams-kafka-3  | 	unclean.leader.election.enable = false
stream-state-bench-kstreams-kafka-3  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-kstreams-kafka-3  | 	unstable.api.versions.enable = false
stream-state-bench-kstreams-kafka-3  | 	unstable.feature.versions.enable = false
stream-state-bench-kstreams-kafka-3  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,656] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=3 with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,656] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing DynamicTopicClusterQuotaPublisher controller id=3 with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,656] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing ScramPublisher controller id=3 with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,657] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=3 with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,657] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,657] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing AclPublisher controller id=3 with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,657] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing MetadataVersionPublisher(id=3) with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,657] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing BrokerMetadataPublisher with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,659] INFO [BrokerMetadataPublisher id=3] Publishing initial metadata at offset OffsetAndEpoch[offset=11, epoch=1] with metadata.version Optional[4.3-IV0]. (kafka.server.metadata.BrokerMetadataPublisher)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,660] INFO Loading logs from log dirs ArrayBuffer(/tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,664] INFO No logs found to be loaded in /tmp/kafka-logs (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,670] INFO Loaded 0 logs in 8ms (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,671] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,671] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,709] INFO [ControllerRegistrationManager id=3 incarnation=DY9rVZcqSLSBTqpQpWLt4g] RegistrationResponseHandler: controller acknowledged ControllerRegistrationRequest. (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,773] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,773] INFO [AddPartitionsToTxnSenderThread-3]: Starting (org.apache.kafka.server.transaction.AddPartitionsToTxnManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,774] INFO [GroupCoordinator id=3] Starting up. (org.apache.kafka.coordinator.group.GroupCoordinatorService)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,774] INFO [GroupCoordinator id=3] Startup complete. (org.apache.kafka.coordinator.group.GroupCoordinatorService)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,774] INFO [TransactionCoordinator id=3] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,775] INFO [TxnMarkerSenderThread-3]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,775] INFO [TransactionCoordinator id=3] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,775] INFO [ShareCoordinator id=3] Starting up. (org.apache.kafka.coordinator.share.ShareCoordinatorService)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,775] INFO [ShareCoordinator id=3] Startup complete. (org.apache.kafka.coordinator.share.ShareCoordinatorService)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,779] INFO [DynamicConfigPublisher broker id=3] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,780] INFO AbstractConfig values: 
stream-state-bench-kstreams-kafka-3  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-kstreams-kafka-3  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.max.size = 2147483647
stream-state-bench-kstreams-kafka-3  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-kstreams-kafka-3  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-3  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-3  | 	group.coordinator.background.threads = 2
stream-state-bench-kstreams-kafka-3  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-3  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-kstreams-kafka-3  | 	group.coordinator.threads = 4
stream-state-bench-kstreams-kafka-3  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-kstreams-kafka-3  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-kstreams-kafka-3  | 	group.max.size = 2147483647
stream-state-bench-kstreams-kafka-3  | 	group.min.session.timeout.ms = 6000
stream-state-bench-kstreams-kafka-3  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-3  | 	group.share.assignors = [simple]
stream-state-bench-kstreams-kafka-3  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-3  | 	group.share.max.size = 200
stream-state-bench-kstreams-kafka-3  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-3  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	group.share.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-3  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-kstreams-kafka-3  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-3  | 	group.streams.max.size = 2147483647
stream-state-bench-kstreams-kafka-3  | 	group.streams.max.standby.replicas = 2
stream-state-bench-kstreams-kafka-3  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-3  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	group.streams.num.standby.replicas = 0
stream-state-bench-kstreams-kafka-3  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	offset.metadata.max.bytes = 4096
stream-state-bench-kstreams-kafka-3  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	offsets.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-3  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-kstreams-kafka-3  | 	offsets.retention.minutes = 10080
stream-state-bench-kstreams-kafka-3  | 	offsets.topic.compression.codec = 0
stream-state-bench-kstreams-kafka-3  | 	offsets.topic.num.partitions = 50
stream-state-bench-kstreams-kafka-3  | 	offsets.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-3  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-3  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 07:41:08,781] INFO KafkaConfig values: 
stream-state-bench-kstreams-kafka-3  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-kstreams-kafka-3  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-kstreams-kafka-3  | 	advertised.listeners = [PLAINTEXT://kafka-3:9092]
stream-state-bench-kstreams-kafka-3  | 	alter.config.policy.class.name = null
stream-state-bench-kstreams-kafka-3  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-kstreams-kafka-3  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-3  | 	authorizer.class.name = 
stream-state-bench-kstreams-kafka-3  | 	auto.create.topics.enable = false
stream-state-bench-kstreams-kafka-3  | 	auto.leader.rebalance.enable = true
stream-state-bench-kstreams-kafka-3  | 	background.threads = 10
stream-state-bench-kstreams-kafka-3  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-kstreams-kafka-3  | 	broker.id = 3
stream-state-bench-kstreams-kafka-3  | 	broker.rack = null
stream-state-bench-kstreams-kafka-3  | 	broker.session.timeout.ms = 9000
stream-state-bench-kstreams-kafka-3  | 	client.quota.callback.class = null
stream-state-bench-kstreams-kafka-3  | 	compression.gzip.level = -1
stream-state-bench-kstreams-kafka-3  | 	compression.lz4.level = 9
stream-state-bench-kstreams-kafka-3  | 	compression.type = producer
stream-state-bench-kstreams-kafka-3  | 	compression.zstd.level = 3
stream-state-bench-kstreams-kafka-3  | 	config.providers = []
stream-state-bench-kstreams-kafka-3  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-kstreams-kafka-3  | 	connections.max.idle.ms = 600000
stream-state-bench-kstreams-kafka-3  | 	connections.max.reauth.ms = 0
stream-state-bench-kstreams-kafka-3  | 	controlled.shutdown.enable = true
stream-state-bench-kstreams-kafka-3  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-kstreams-kafka-3  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-kstreams-kafka-3  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.auto.join.enable = false
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-kstreams-kafka-3  | 	controller.quorum.voters = [1@kafka-1:9093, 2@kafka-2:9093, 3@kafka-3:9093]
stream-state-bench-kstreams-kafka-3  | 	controller.quota.window.num = 11
stream-state-bench-kstreams-kafka-3  | 	controller.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-3  | 	controller.socket.timeout.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	cordoned.log.dirs = []
stream-state-bench-kstreams-kafka-3  | 	create.topic.policy.class.name = null
stream-state-bench-kstreams-kafka-3  | 	default.replication.factor = 1
stream-state-bench-kstreams-kafka-3  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-kstreams-kafka-3  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-kstreams-kafka-3  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-kstreams-kafka-3  | 	delegation.token.secret.key = null
stream-state-bench-kstreams-kafka-3  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-kstreams-kafka-3  | 	delete.topic.enable = true
stream-state-bench-kstreams-kafka-1  | ===> User
stream-state-bench-kstreams-kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-kstreams-kafka-1  | ===> Setting default values of environment variables if not already set.
stream-state-bench-kstreams-kafka-1  | ===> Configuring ...
stream-state-bench-kstreams-kafka-1  | Running in KRaft mode...
stream-state-bench-kstreams-kafka-1  | ===> Launching ... 
stream-state-bench-kstreams-kafka-1  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,479] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,577] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,578] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,684] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,735] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,738] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,739] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,761] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,761] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,761] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,764] INFO [RaftLog partition=__cluster_metadata-0] Initialized snapshots with IDs [] from /tmp/kafka-logs/__cluster_metadata-0 (org.apache.kafka.raft.internals.KafkaRaftLog)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,768] INFO [raft-expiration-reaper]: Starting (org.apache.kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,770] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,771] INFO [RaftManager id=1] Starting voters are VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0])}) (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,774] INFO [RaftManager id=1] Starting request manager with static voters: [kafka-1:9093 (id: 1 rack: null isFenced: false), kafka-2:9093 (id: 2 rack: null isFenced: false), kafka-3:9093 (id: 3 rack: null isFenced: false)] (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,775] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1576, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,781] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1576, highWatermark=Optional.empty) from null (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,783] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,783] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,788] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,788] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,788] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 07:41:07,791] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1684838562 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-3  | 	early.start.listeners = null
stream-state-bench-kstreams-kafka-3  | 	fetch.max.bytes = 57671680
stream-state-bench-kstreams-kafka-3  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-kstreams-kafka-3  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-kstreams-kafka-3  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-kstreams-kafka-3  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-3  | 	group.consumer.max.size = 2147483647
stream-state-bench-kstreams-kafka-3  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-kstreams-kafka-3  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-3  | 	group.consumer.min.heartbeat.interval.ms = 5000
